filename,t_load_ms,t_proc_ms,t_total_ms,cpu_pct,mem_pct
IMG_1862.JPEG,15.30,11.15,26.44,14.9,50.6
IMG_1863.JPEG,14.41,7.61,22.02,5.9,50.6
IMG_1864.JPEG,24.02,7.02,31.04,3.1,50.6
IMG_1865.JPEG,14.30,6.97,21.27,16.7,50.6
IMG_1866.JPEG,14.39,8.31,22.70,54.8,50.6
IMG_1867.JPEG,15.71,7.14,22.86,10.0,50.6
IMG_1868.JPEG,15.30,7.81,23.11,15.8,50.6
IMG_1869.JPEG,14.72,7.31,22.02,7.1,50.6
IMG_1870.JPEG,15.22,7.02,22.24,15.0,50.6
IMG_1871.JPEG,14.56,8.22,22.78,15.8,50.6
IMG_1872.JPEG,16.07,10.40,26.48,37.9,50.7
IMG_1873.JPEG,19.57,10.66,30.24,65.6,50.9
IMG_1874.JPEG,18.27,8.21,26.48,68.8,51.0
IMG_1875.JPEG,16.16,8.04,24.20,15.6,51.0
IMG_1876.JPEG,16.30,6.99,23.29,12.5,51.1
IMG_1877.JPEG,14.86,8.60,23.47,12.5,51.1
IMG_1878.JPEG,15.34,8.18,23.52,25.0,51.2
IMG_1879.JPEG,14.71,7.74,22.45,54.5,51.2
IMG_1880.JPEG,15.29,8.08,23.37,18.8,51.2
IMG_1881.JPEG,15.46,8.99,24.45,28.1,51.2
IMG_1885.JPEG,16.02,8.77,24.79,56.2,51.2
IMG_1886.JPEG,16.74,8.06,24.80,25.0,51.2
IMG_1887.JPEG,15.83,9.47,25.30,56.2,51.2
IMG_1888.JPEG,15.29,7.80,23.08,56.2,51.2
IMG_1889.JPEG,38.87,8.41,47.29,37.5,51.3
IMG_1890.JPEG,124.29,7.70,131.98,11.7,51.1
IMG_1891.JPEG,15.37,7.46,22.83,12.5,51.1
IMG_1892.JPEG,15.44,12.95,28.39,25.0,51.1
IMG_1894.JPEG,15.57,8.97,24.54,12.5,51.1
IMG_1895.JPEG,16.01,14.19,30.21,28.1,51.1
IMG_1896.JPEG,16.05,10.34,26.39,52.9,51.2
IMG_1897.JPEG,15.23,14.65,29.88,15.6,51.2
IMG_1898.JPEG,16.00,13.66,29.67,15.6,51.1
IMG_1899.JPEG,15.13,13.21,28.34,12.5,51.2
IMG_1900.JPEG,16.34,12.96,29.30,38.1,51.2
IMG_1901.JPEG,20.06,8.75,28.81,41.9,51.2
IMG_1902.JPEG,16.61,14.64,31.25,25.8,51.3
IMG_1903.JPEG,16.81,15.92,32.73,30.3,51.4
IMG_1904.JPEG,16.07,8.93,25.00,25.8,51.4
IMG_1905.JPEG,15.18,8.82,24.00,16.7,51.4
IMG_1906.JPEG,16.01,8.72,24.74,21.9,51.4
IMG_1907.JPEG,15.16,7.56,22.73,25.0,51.5
IMG_1908.JPEG,16.08,6.93,23.01,56.2,51.5
IMG_1909.JPEG,15.77,9.84,25.61,58.8,51.5
IMG_1910.JPEG,16.19,8.71,24.90,58.8,51.5
IMG_1911.JPEG,17.45,10.54,27.99,28.1,51.6
IMG_1912.JPEG,18.88,9.15,28.03,31.2,51.6
IMG_1913.JPEG,14.96,7.94,22.89,59.4,51.4
IMG_1914.JPEG,15.42,8.79,24.21,29.4,51.3
IMG_1915.JPEG,16.36,7.42,23.78,18.8,50.6
IMG_1916.JPEG,15.56,7.23,22.79,6.2,50.6
IMG_1917.JPEG,15.95,7.39,23.35,53.1,50.6
IMG_1918.JPEG,14.81,7.58,22.40,6.2,50.6
IMG_1919.JPEG,14.59,7.74,22.34,34.4,50.6
IMG_1920.JPEG,16.77,7.87,24.64,25.0,50.6
IMG_1921.JPEG,15.67,8.29,23.95,10.7,50.6
IMG_1922.JPEG,14.65,6.98,21.63,9.7,50.6
IMG_1923.JPEG,14.93,7.55,22.48,5.9,50.6
IMG_1924.JPEG,16.31,6.73,23.04,14.8,50.6
IMG_1925.JPEG,14.35,7.13,21.48,9.1,50.6
IMG_1926.JPEG,14.68,7.27,21.95,6.2,50.6
IMG_1927.JPEG,15.14,7.31,22.45,53.1,50.6
IMG_1928.JPEG,14.70,6.98,21.69,29.4,50.6
IMG_1929.JPEG,14.71,7.93,22.64,53.1,50.6
IMG_1930.JPEG,14.70,7.06,21.76,6.2,50.6
IMG_1931.JPEG,14.22,7.38,21.60,12.5,50.6
IMG_1932.JPEG,14.15,6.83,20.99,6.2,50.6
IMG_1933.JPEG,14.98,6.82,21.80,50.0,50.7
IMG_1934.JPEG,14.32,6.78,21.10,6.2,50.6
IMG_1935.JPEG,15.47,7.85,23.32,18.8,50.7
IMG_1936.JPEG,14.61,8.16,22.77,11.8,50.7
IMG_1937.JPEG,16.63,8.14,24.77,21.9,50.7
IMG_1938.JPEG,14.98,7.85,22.83,12.5,50.7
IMG_1939.JPEG,14.88,7.27,22.15,15.6,50.7
IMG_1940.JPEG,15.13,6.82,21.94,6.2,50.5
IMG_1941.JPEG,16.16,7.01,23.17,9.4,50.5
IMG_1942.JPEG,15.25,6.79,22.04,6.2,50.5
IMG_1943.JPEG,14.43,6.97,21.40,34.4,50.5
IMG_1944.JPEG,14.80,7.44,22.24,6.2,50.5
IMG_1945.JPEG,14.90,6.94,21.83,15.6,50.5
IMG_1946.JPEG,16.90,7.40,24.30,12.5,50.5
IMG_1947.JPEG,14.78,7.38,22.16,53.1,50.5
IMG_1948.JPEG,14.66,7.17,21.84,6.2,50.5
IMG_1949.JPEG,14.43,6.84,21.28,7.1,50.5
IMG_1950.JPEG,14.22,7.67,21.89,5.0,50.6
IMG_1951.JPEG,14.44,6.97,21.41,12.5,50.5
IMG_1952.JPEG,14.15,7.11,21.26,6.2,50.5
IMG_1953.JPEG,16.55,10.23,26.78,19.2,50.6
IMG_1954.JPEG,16.16,10.43,26.59,13.6,50.6
IMG_1955.JPEG,16.93,8.83,25.76,33.3,50.6
IMG_1956.JPEG,14.99,8.35,23.34,59.4,50.6
IMG_1957.JPEG,16.38,7.81,24.19,29.4,50.6
IMG_1958.JPEG,14.00,6.49,20.49,6.2,50.6
IMG_1959.JPEG,14.04,7.48,21.52,6.2,50.6
IMG_1960.JPEG,15.24,7.01,22.25,37.5,50.6
IMG_1961.JPEG,14.02,6.64,20.66,6.2,50.6
IMG_1962.JPEG,14.30,6.99,21.29,6.2,50.6
IMG_1963.JPEG,14.63,8.48,23.11,56.2,50.6
IMG_1964.JPEG,15.29,6.98,22.27,6.2,50.6
IMG_1965.JPEG,16.28,8.05,24.33,6.2,50.6
IMG_1966.JPEG,14.93,7.10,22.03,7.1,50.6
IMG_1967.JPEG,14.18,7.46,21.64,80.0,50.6
IMG_1968.JPEG,14.48,7.07,21.55,6.2,50.6
IMG_1969.JPEG,14.33,7.18,21.51,6.2,50.6
IMG_1970.JPEG,15.46,7.08,22.54,6.2,50.6
IMG_2099.JPEG,16.78,6.53,23.31,53.1,50.6
IMG_2100.JPEG,16.41,6.61,23.01,25.0,50.6
IMG_2101.JPEG,15.77,6.51,22.29,53.1,50.6
IMG_2102.JPEG,15.49,6.53,22.03,31.2,50.6
IMG_2103.JPEG,15.82,6.66,22.48,56.2,50.6
IMG_2104.JPEG,15.27,6.06,21.33,12.5,50.6
IMG_2105.JPEG,15.35,6.33,21.67,6.2,50.6
IMG_2106.JPEG,15.41,6.21,21.62,6.2,50.6
IMG_2107.JPEG,15.52,6.63,22.15,53.1,50.6
IMG_2108.JPEG,15.24,6.59,21.84,6.2,50.6
IMG_2109.JPEG,17.14,7.16,24.29,54.5,50.6
IMG_2110.JPEG,16.19,6.75,22.94,12.5,50.6
IMG_2111.JPEG,17.26,7.33,24.59,9.4,50.6
IMG_2112.JPEG,15.58,6.39,21.97,47.1,50.6
IMG_2113.JPEG,16.25,6.86,23.10,15.6,50.6
IMG_2114.JPEG,16.11,6.66,22.77,6.2,50.6
IMG_2115.JPEG,16.08,6.21,22.29,53.1,50.6
IMG_2116.JPEG,15.80,5.91,21.72,6.2,50.6
IMG_2117.JPEG,15.33,7.50,22.83,12.5,50.7
IMG_2118.JPEG,17.10,7.09,24.19,29.4,50.6
IMG_2119.JPEG,15.36,6.64,22.00,53.1,50.6
IMG_2120.JPEG,17.19,6.65,23.84,12.5,50.7
IMG_2121.JPEG,16.08,6.79,22.87,12.5,50.6
IMG_2122.JPEG,15.87,6.38,22.26,6.2,50.6
IMG_2123.JPEG,15.81,7.32,23.13,12.5,50.7
IMG_2124.JPEG,16.63,7.17,23.80,57.6,50.6
IMG_2125.JPEG,15.97,6.92,22.89,12.5,50.7
IMG_2126.JPEG,16.86,7.48,24.35,24.2,50.5
IMG_2127.JPEG,16.30,7.42,23.72,12.5,50.5
IMG_2128.JPEG,16.62,7.52,24.14,63.6,50.5
IMG_2129.JPEG,15.41,7.25,22.66,6.2,50.5
IMG_2130.JPEG,16.85,6.60,23.45,6.2,50.5
IMG_2131.JPEG,16.44,6.18,22.61,19.0,50.5
IMG_2132.JPEG,14.68,6.82,21.51,3.6,50.5
IMG_2133.JPEG,15.08,6.41,21.49,6.2,50.5
IMG_2134.JPEG,14.54,6.26,20.80,36.4,50.5
IMG_2135.JPEG,15.04,6.79,21.83,6.2,50.5
IMG_2136.JPEG,16.62,7.07,23.68,9.4,50.6
IMG_2137.JPEG,15.30,7.11,22.41,12.5,50.5
IMG_2138.JPEG,15.14,6.82,21.96,9.4,50.5
IMG_2139.JPEG,15.39,7.09,22.48,6.2,50.6
IMG_2140.JPEG,15.26,7.19,22.45,6.2,50.6
IMG_2141.JPEG,15.34,6.18,21.52,6.2,50.6
IMG_2142.JPEG,14.53,6.09,20.62,6.2,50.6
IMG_2143.JPEG,14.30,6.27,20.57,6.2,50.6
IMG_2144.JPEG,14.66,6.59,21.26,12.5,50.6
IMG_2145.JPEG,15.58,6.95,22.53,53.1,50.6
IMG_2146.JPEG,15.59,7.45,23.04,12.5,50.6
IMG_2147.JPEG,15.19,6.88,22.07,56.2,50.6
IMG_2148.JPEG,14.92,6.46,21.38,12.5,50.6
IMG_2149.JPEG,15.02,6.09,21.11,9.4,50.6
IMG_2150.JPEG,14.94,6.58,21.51,12.5,50.6
IMG_2151.JPEG,15.12,6.00,21.12,36.0,50.6
IMG_2152.JPEG,14.98,6.31,21.29,4.3,50.6
IMG_2153.JPEG,15.40,6.47,21.87,6.2,50.6
IMG_2154.JPEG,14.95,7.28,22.23,65.6,50.6
IMG_2155.JPEG,16.15,6.59,22.74,25.0,50.6
IMG_2156.JPEG,15.35,8.05,23.40,56.2,50.6
IMG_2157.JPEG,16.05,6.88,22.94,6.2,50.6
IMG_2159.JPEG,15.45,14.53,29.98,12.5,50.6
IMG_2160.JPEG,14.89,13.60,28.49,53.1,50.6
IMG_2161.JPEG,14.54,12.97,27.51,6.2,50.6
IMG_2162.JPEG,14.91,13.04,27.94,9.4,50.6
IMG_2163.JPEG,15.52,13.91,29.43,15.2,50.6
IMG_2164.JPEG,14.72,8.52,23.23,18.8,50.6
IMG_2166.JPEG,14.70,15.25,29.95,53.1,50.6
IMG_2167.JPEG,17.70,15.32,33.02,16.7,50.6
IMG_2168.JPEG,15.31,13.85,29.16,21.7,50.6
IMG_2169.JPEG,14.39,7.73,22.12,8.0,50.7
IMG_2170.JPEG,16.22,13.50,29.72,56.2,50.6
IMG_2171.JPEG,15.51,8.25,23.77,24.2,50.6
IMG_2172.JPEG,15.51,8.67,24.17,12.5,50.6
IMG_2173.JPEG,15.67,9.20,24.87,17.6,50.6
IMG_2174.JPEG,14.77,7.82,22.59,41.2,50.6
IMG_2175.JPEG,14.10,7.68,21.78,12.1,50.6
IMG_2176.JPEG,16.09,7.86,23.95,12.5,50.6
IMG_2177.JPEG,14.58,7.84,22.42,21.9,50.6
IMG_2178.JPEG,14.97,8.70,23.67,6.2,50.6
IMG_2179.JPEG,14.94,9.42,24.36,54.5,50.6
IMG_2180.JPEG,15.68,9.12,24.79,37.5,50.6
IMG_2181.JPEG,15.34,8.96,24.30,6.2,50.6
IMG_2182.JPEG,15.09,9.08,24.17,12.5,50.6
IMG_2183.JPEG,14.66,8.50,23.16,6.2,50.4
IMG_2184.JPEG,14.63,8.66,23.29,53.1,50.5
IMG_2185.JPEG,14.48,7.59,22.07,6.2,50.5
IMG_2186.JPEG,14.50,7.77,22.27,56.2,50.5
IMG_2187.JPEG,15.05,7.70,22.75,18.8,50.5
IMG_2188.JPEG,15.00,8.11,23.10,58.8,50.5
IMG_2189.JPEG,14.40,8.54,22.94,46.2,50.5
IMG_2190.JPEG,15.43,8.99,24.42,25.0,50.5
IMG_2191.JPEG,15.00,8.44,23.44,58.8,50.5
IMG_2192.JPEG,15.31,7.53,22.84,12.5,50.5
IMG_2193.JPEG,14.11,8.12,22.23,50.0,50.5
IMG_2194.JPEG,14.66,7.88,22.54,6.2,50.5
IMG_2195.JPEG,15.28,8.41,23.69,100.0,50.5
IMG_2196.JPEG,14.52,7.32,21.84,31.2,50.5
IMG_2197.JPEG,14.61,7.14,21.75,53.1,50.5
IMG_2198.JPEG,15.24,7.99,23.24,47.1,50.5
IMG_2199.JPEG,14.51,7.94,22.45,55.9,50.5
IMG_2200.JPEG,14.92,7.85,22.78,12.5,50.5
IMG_2201.JPEG,15.22,7.86,23.08,12.5,50.5
IMG_2202.JPEG,15.66,7.45,23.11,6.2,50.5
IMG_2203.JPEG,14.77,7.29,22.06,28.1,50.5
IMG_2204.JPEG,13.77,7.97,21.74,6.2,50.5
IMG_2205.JPEG,13.88,7.56,21.44,7.1,50.5
IMG_2206.JPEG,14.45,8.74,23.19,10.0,50.5
IMG_2207.JPEG,16.47,9.86,26.34,12.5,50.5
IMG_2208.JPEG,15.78,9.74,25.53,29.6,50.5
IMG_2209.JPEG,16.86,8.65,25.50,14.3,50.5
IMG_2210.JPEG,14.99,7.58,22.57,15.6,50.5
IMG_2211.JPEG,14.88,8.25,23.13,12.5,50.6
